pH,Solids,Sulfate,Organic_carbon,Turbidity,Hardness,Chloramines,Conductivity,Trihalomethanes,Potability
4.16,1029.97,460.28,19.12,9.07,127.3,2.94,419.2,34.25,0
7.51,7344.97,268.69,12.05,1.13,63.63,1.84,595.6,78.82,1
9.64,8690.2,210.73,21.21,5.57,62.61,3.38,462.89,72.88,0
7.45,1452.78,336.94,18.48,1.85,111.33,2.81,850.28,30.33,0
6.33,11745.15,464.95,19.63,0.61,353.37,3.29,833.2,16.55,0
7.86,7072.69,184.26,16.75,4.51,148.87,1.45,650.65,76.48,1
6.75,8103.66,349.19,5.26,3.3,382.66,2.92,436.11,94.01,0
7.27,6891.06,352.62,14.08,5.12,253.57,1.42,329.8,67.57,0
9.65,6311.06,393.25,24.63,5.98,202.81,3.79,195.29,34.94,0
6.32,8614.78,152.63,23.5,0.92,253.03,2.73,419.41,83.32,0
9.77,2750.98,386.33,2.04,1.67,230.84,1.64,471.86,18.81,0
9.43,3137.96,463.61,4.96,5.81,315.57,1.44,708.24,58.6,0
5.17,12995.89,171.87,4.16,3.76,148.87,1.17,692.34,27.97,0
4.42,14218.67,195.02,18.42,7.43,173.57,2.93,163.1,30.29,0
4.6,5912.99,488.56,20.63,6.7,362.93,1.27,455.73,32.25,0
4.11,4425.8,172.39,6.12,8.53,381.26,2.58,263.6,52.54,0
4.57,9837.99,441.75,13.14,7.08,362.4,1.43,241.13,15.63,0
8.1,6426.65,296.91,21.18,4.58,196.81,2.82,844.57,53.76,0
4.43,868.1,198.89,18.59,6.89,323.13,3.35,137.72,66.29,0
5.91,2764.21,448.3,14.01,3.12,216.72,3.22,477.26,63.16,0
9.07,10881.6,278.12,15.17,3.41,224.14,3.16,251.38,52.11,0
4.14,10054.4,305.93,13.2,8.0,121.64,1.16,891.4,102.31,0
8.89,892.89,243.69,8.14,4.74,256.9,0.81,601.34,25.99,0
5.69,3718.6,337.18,14.56,8.08,115.15,2.95,308.24,65.63,0
4.71,3850.58,165.41,17.53,8.31,166.05,1.79,552.18,16.82,0
8.18,10242.44,256.43,21.96,8.65,349.26,2.01,758.34,17.83,0
7.77,785.8,487.76,16.27,9.21,122.48,0.61,962.31,73.13,0
9.26,2009.57,203.25,19.27,4.59,74.91,1.41,298.4,72.26,0
8.41,12098.78,362.69,4.84,3.53,74.15,0.62,897.56,106.58,0
8.82,3088.9,230.08,12.08,6.03,379.27,3.58,940.87,71.37,0
5.69,9964.82,409.39,1.22,4.03,227.42,1.35,924.78,115.58,0
5.06,3953.65,152.35,6.92,6.21,193.29,2.45,671.87,15.36,0
8.5,1941.9,487.93,18.44,7.2,333.81,0.64,666.84,20.78,0
8.84,4026.0,281.52,24.8,7.04,342.54,2.83,462.89,14.85,0
9.94,10972.87,194.42,3.38,4.06,166.27,1.63,777.16,30.38,0
6.48,12907.6,129.4,10.64,2.09,292.77,3.64,578.16,69.54,0
6.23,12538.19,167.9,20.2,4.59,319.89,3.61,709.69,81.01,0
8.66,6259.16,307.91,5.9,1.85,279.13,1.64,485.61,15.01,0
6.04,10187.23,234.8,14.32,8.96,103.06,3.65,758.35,114.06,0
9.58,3472.27,431.55,18.59,3.79,356.56,3.99,842.02,102.64,0
9.15,4750.64,272.36,15.78,1.97,238.68,3.39,231.79,42.63,0
6.57,13496.87,199.49,5.51,0.74,148.87,3.46,849.64,18.49,0
8.51,688.53,346.86,9.53,6.64,198.83,1.37,586.27,28.69,0
8.53,1739.87,382.71,19.81,6.55,63.15,2.52,860.2,23.96,0
4.62,3514.35,166.82,14.3,3.74,94.75,0.74,488.17,23.56,0
9.42,884.72,167.05,1.13,1.18,317.94,0.83,441.14,67.04,0
7.03,3130.81,114.67,19.26,4.39,50.0,4.0,923.55,37.04,0
8.96,8954.1,394.56,1.85,3.46,195.8,1.64,326.05,49.4,0
5.92,6610.66,365.52,18.9,6.93,232.88,3.12,859.79,118.85,0
9.37,13443.74,289.85,5.86,6.25,69.12,3.32,535.62,85.27,0
6.34,12352.93,437.67,23.99,3.96,390.58,3.5,562.69,114.39,0
4.07,5456.35,422.27,9.83,2.57,129.14,3.99,377.62,25.68,0
9.43,4261.64,334.14,8.85,9.89,156.47,1.35,615.74,52.04,0
4.55,6005.54,447.31,4.57,4.81,156.38,0.64,392.69,71.02,0
5.92,9059.28,182.34,8.33,7.04,130.65,1.94,135.34,18.44,0
9.7,4386.92,144.77,22.04,1.84,50.52,0.96,344.8,10.46,0
9.7,9550.16,207.9,24.91,5.11,305.27,0.58,105.74,83.75,0
7.44,6436.47,122.83,9.84,0.76,388.4,1.76,980.52,80.6,0
7.79,8504.68,312.47,11.77,5.3,128.5,3.24,969.17,55.19,0
6.69,6823.83,474.64,18.33,9.66,282.07,2.48,455.64,63.86,0
5.76,4769.75,115.74,22.27,4.15,309.66,1.59,755.53,55.7,0
5.97,14252.57,148.84,15.23,0.87,346.95,2.79,411.23,12.64,0
8.04,11572.28,280.88,10.4,0.79,197.92,1.31,703.98,46.89,0
8.51,2531.64,473.55,10.9,4.19,156.03,0.55,824.89,29.48,0
8.75,13092.79,226.46,17.69,2.02,163.85,3.18,952.08,20.83,0
8.74,7567.75,302.89,1.08,0.72,299.42,2.68,460.19,115.24,0
4.55,13471.01,116.63,15.87,7.68,335.87,3.17,804.97,75.93,0
6.97,12097.9,159.34,9.53,4.86,113.56,0.64,339.34,90.15,0
4.35,6665.6,494.65,20.06,3.25,179.83,3.43,991.3,44.69,0
7.3,825.8,486.05,3.23,9.05,365.68,2.67,123.19,53.25,0
6.65,4395.82,101.98,15.12,1.6,332.34,2.47,643.18,36.06,0
9.33,8353.7,480.72,12.54,9.58,394.7,2.69,693.56,20.67,0
6.11,9685.43,355.65,16.42,3.48,313.99,3.53,719.24,29.69,0
4.7,4239.37,447.17,2.56,8.94,187.62,2.55,208.35,97.73,0
4.86,2520.66,281.9,14.92,6.23,256.72,2.53,944.68,84.53,0
8.57,12606.49,306.24,14.48,8.35,281.35,3.97,263.06,70.16,0
7.71,14773.83,295.54,14.46,9.85,77.46,3.15,660.48,62.26,0
4.61,8122.51,366.75,15.48,3.24,240.57,2.05,300.41,111.47,0
4.5,2989.35,155.86,17.24,9.63,298.26,2.98,376.49,18.0,0
8.21,4448.46,111.99,20.32,4.2,108.56,1.86,591.81,40.87,0
4.44,766.66,223.17,7.48,4.16,323.22,1.3,475.47,48.49,0
8.93,13757.33,381.87,20.8,3.73,254.32,2.59,244.2,96.07,0
8.24,2207.39,180.74,12.96,5.64,383.28,3.75,253.84,119.18,0
4.49,8859.49,369.37,2.85,1.96,64.85,3.75,476.33,36.47,0
4.51,4473.8,487.96,2.41,5.76,142.86,1.7,781.55,106.17,0
9.92,8535.58,137.56,9.02,5.65,260.54,2.35,908.17,101.37,0
6.25,9945.6,369.04,19.84,7.74,153.8,1.24,175.71,34.71,0
6.22,12531.26,277.5,17.98,8.42,300.05,3.98,453.79,53.93,0
8.88,3493.11,447.26,19.93,4.68,315.65,3.93,190.22,55.06,0
9.68,659.44,170.86,13.41,3.37,85.88,2.77,114.93,117.6,0
9.92,2484.84,377.05,11.56,2.96,229.85,3.32,695.55,29.9,0
8.52,13550.27,435.25,4.54,2.35,228.11,3.0,642.2,97.91,0
6.26,13171.41,477.85,8.88,1.05,179.25,2.58,246.72,46.76,0
4.5,9162.49,373.3,11.42,3.75,376.52,0.69,310.43,90.4,0
8.66,9207.49,298.87,3.13,3.07,339.63,2.09,121.34,56.2,0
7.35,10143.03,347.14,6.29,9.68,294.02,2.86,851.45,73.62,0
6.55,3042.88,447.56,15.36,5.8,300.01,2.87,977.22,101.59,0
9.44,13758.97,328.24,18.66,3.8,211.6,1.81,221.91,98.46,0
4.67,6572.17,112.15,24.96,6.01,372.35,3.8,308.33,105.31,0
6.96,6055.51,472.38,23.39,1.82,293.11,1.09,881.57,16.56,0
4.07,8024.31,375.81,16.42,4.72,305.14,2.25,933.82,86.13,0
6.81,1181.01,370.61,11.11,6.45,351.59,2.92,477.66,25.4,0
4.34,2911.11,186.27,16.27,5.14,145.93,2.94,145.56,55.74,0
4.71,11201.49,363.55,19.86,4.32,332.47,2.77,135.45,70.34,0
4.71,1700.58,257.55,3.84,9.94,118.33,1.46,616.55,54.3,0
7.9,9245.71,360.49,10.84,8.86,170.87,1.05,453.61,67.16,0
8.48,4057.56,142.64,21.16,6.42,167.46,2.73,125.79,119.62,0
7.5,6144.79,363.14,10.21,5.91,392.48,2.6,624.93,24.87,0
9.77,4686.06,499.77,14.72,6.4,349.79,1.13,110.17,84.3,0
6.25,5657.25,119.28,15.11,2.41,295.41,2.97,808.63,53.56,0
5.71,10926.17,490.87,5.43,4.25,304.47,2.09,375.79,24.63,0
9.21,4808.26,262.76,9.69,0.87,246.73,2.84,136.23,27.46,0
5.34,8712.87,448.3,9.03,5.02,381.48,3.43,629.52,114.42,0
9.78,7402.73,412.95,1.63,5.66,223.69,1.09,457.92,106.76,0
4.07,10123.23,326.81,1.58,2.66,183.18,0.57,976.42,109.77,0
9.82,14084.03,395.38,20.96,9.66,107.06,3.23,589.78,119.07,0
4.26,11122.3,451.41,7.55,9.14,325.17,2.63,347.72,32.91,0
9.35,3616.64,261.66,13.43,7.36,307.06,2.95,738.49,49.1,0
7.17,952.16,230.81,8.17,5.57,184.52,3.43,344.34,83.61,0
9.96,4302.83,367.04,23.58,8.76,58.82,3.31,913.82,63.22,0
4.44,9128.63,423.14,7.22,1.74,343.65,3.86,437.25,56.02,0
7.32,1245.67,404.91,11.31,8.01,54.0,2.38,594.88,49.36,0
9.82,7697.31,419.13,21.95,1.69,296.29,2.21,145.52,75.32,0
7.14,9154.22,274.23,21.21,8.05,389.59,1.91,483.51,73.32,0
7.78,5346.54,427.13,5.47,3.12,203.18,1.04,849.13,27.76,0
8.17,11678.23,148.08,20.26,8.83,132.24,2.5,825.08,61.89,0
6.73,2045.67,317.8,12.0,9.47,296.7,1.47,301.89,70.88,0
7.77,1589.5,102.3,12.59,1.91,335.99,3.72,303.47,72.73,0
7.51,11058.74,229.83,4.2,4.9,241.25,2.54,835.57,33.11,0
9.41,7684.62,246.58,2.93,9.82,388.46,2.57,937.36,91.65,0
4.27,10481.83,258.47,18.47,5.09,68.08,1.74,185.82,12.77,0
5.69,6805.0,378.19,12.92,8.7,226.68,0.68,505.05,49.03,0
9.7,4072.83,255.42,11.48,6.09,301.46,0.61,403.71,95.82,0
9.34,12376.98,279.48,18.51,4.07,351.92,1.98,883.62,72.03,0
6.73,12091.53,195.02,19.37,3.21,112.74,0.8,175.17,38.73,0
7.72,10573.1,249.3,4.81,2.43,330.0,2.62,290.01,86.44,0
5.66,4446.1,190.91,15.65,7.74,243.45,3.58,777.22,72.41,0
5.13,9058.34,129.28,4.25,4.17,188.79,3.59,146.16,97.59,0
6.78,5734.12,341.38,19.03,5.36,96.1,2.81,543.28,90.85,0
6.12,1827.94,367.29,16.77,5.18,352.85,1.24,497.9,77.11,0
7.5,13801.05,347.8,23.96,5.98,105.05,3.52,400.96,63.7,0
4.47,2483.87,285.4,2.65,8.72,158.43,3.6,455.12,24.65,0
9.85,14278.44,251.91,2.37,9.82,151.52,1.19,576.95,38.75,0
9.92,6967.08,445.33,7.77,4.37,354.99,3.08,245.23,56.1,0
